election_id,country_name_short,country_name,country_id,election_date,pectotal_neu,pec_neu,pec10_neu,pec20_neu,pec30_neu,pec40_neu,pec50_neu,pec60_neu,year,year2,month
739,"AUS","Australia",33,"1946-09-28",43.7,1,1,1,1,1,0,0,1946,19460,9
734,"AUS","Australia",33,"1949-12-10",0,0,0,0,0,0,0,0,1949,19490,12
763,"AUS","Australia",33,"1951-04-28",0,0,0,0,0,0,0,0,1951,19510,4
743,"AUS","Australia",33,"1954-05-29",0,0,0,0,0,0,0,0,1954,19540,5
742,"AUS","Australia",33,"1955-12-10",44.8,1,1,1,1,1,0,0,1955,19550,12
749,"AUS","Australia",33,"1958-11-22",9.4,1,0,0,0,0,0,0,1958,19580,11
740,"AUS","Australia",33,"1961-12-09",8.7,1,0,0,0,0,0,0,1961,19610,12
741,"AUS","Australia",33,"1963-11-30",0,0,0,0,0,0,0,0,1963,19630,11
764,"AUS","Australia",33,"1966-11-26",0,0,0,0,0,0,0,0,1966,19660,11
735,"AUS","Australia",33,"1969-10-25",0,0,0,0,0,0,0,0,1969,19690,10
759,"AUS","Australia",33,"1972-12-02",0,0,0,0,0,0,0,0,1972,19720,12
758,"AUS","Australia",33,"1974-05-18",0,0,0,0,0,0,0,0,1974,19740,5
757,"AUS","Australia",33,"1975-12-13",53,1,1,1,1,1,1,0,1975,19750,12
755,"AUS","Australia",33,"1977-12-10",48.1,1,1,1,1,1,0,0,1977,19770,12
736,"AUS","Australia",33,"1980-10-18",46.3,1,1,1,1,1,0,0,1980,19800,10
751,"AUS","Australia",33,"1983-03-05",43.4,1,1,1,1,1,0,0,1983,19830,3
733,"AUS","Australia",33,"1984-12-01",45,1,1,1,1,1,0,0,1984,19840,12
732,"AUS","Australia",33,"1987-07-11",45.8,1,1,1,1,1,0,0,1987,19870,7
752,"AUS","Australia",33,"1990-03-24",43.2,1,1,1,1,1,0,0,1990,19900,3
753,"AUS","Australia",33,"1993-03-13",44,1,1,1,1,1,0,0,1993,19930,3
754,"AUS","Australia",33,"1996-03-02",47.3,1,1,1,1,1,0,0,1996,19960,3
756,"AUS","Australia",33,"1998-10-03",39.2,1,1,1,1,0,0,0,1998,19980,10
760,"AUS","Australia",33,"2001-11-10",43,1,1,1,1,1,0,0,2001,20010,11
762,"AUS","Australia",33,"2004-10-09",46.7,1,1,1,1,1,0,0,2004,20040,10
761,"AUS","Australia",33,"2007-11-24",41.8,1,1,1,1,1,0,0,2007,20070,11
246,"AUS","Australia",33,"2010-08-21",43.62,1,1,1,1,1,0,0,2010,20100,8
804,"AUS","Australia",33,"2013-09-07",45.55,1,1,1,1,1,0,0,2013,20130,9
402,"AUT","Austria",59,"1945-11-25",49.8,1,1,1,1,1,0,0,1945,19450,11
67,"AUT","Austria",59,"1949-10-09",82.7,1,1,1,1,1,1,1,1949,19490,10
11,"AUT","Austria",59,"1953-02-22",83.4,1,1,1,1,1,1,1,1953,19530,2
169,"AUT","Austria",59,"1956-05-13",89,1,1,1,1,1,1,1,1956,19560,5
347,"AUT","Austria",59,"1959-05-10",89,1,1,1,1,1,1,1,1959,19590,5
495,"AUT","Austria",59,"1962-11-18",89.4,1,1,1,1,1,1,1,1962,19620,11
608,"AUT","Austria",59,"1966-03-06",90.91,1,1,1,1,1,1,1,1966,19660,3
377,"AUT","Austria",59,"1970-03-01",0,0,0,0,0,0,0,0,1970,19700,3
185,"AUT","Austria",59,"1971-10-10",0,0,0,0,0,0,0,0,1971,19710,10
221,"AUT","Austria",59,"1975-10-05",0,0,0,0,0,0,0,0,1975,19750,10
452,"AUT","Austria",59,"1979-05-06",0,0,0,0,0,0,0,0,1979,19790,5
456,"AUT","Austria",59,"1983-04-24",0,0,0,0,0,0,0,0,1983,19830,4
235,"AUT","Austria",59,"1986-11-23",0,0,0,0,0,0,0,0,1986,19860,11
325,"AUT","Austria",59,"1990-10-07",0,0,0,0,0,0,0,0,1990,19900,10
66,"AUT","Austria",59,"1994-10-09",62.6,1,1,1,1,1,1,1,1994,19940,10
162,"AUT","Austria",59,"1995-12-17",0,0,0,0,0,0,0,0,1995,19950,12
492,"AUT","Austria",59,"1999-10-03",0,0,0,0,0,0,0,0,1999,19990,10
365,"AUT","Austria",59,"2002-11-24",0,0,0,0,0,0,0,0,2002,20020,11
197,"AUT","Austria",59,"2006-10-01",0,0,0,0,0,0,0,0,2006,20060,10
607,"AUT","Austria",59,"2008-09-28",0,0,0,0,0,0,0,0,2008,20080,9
802,"AUT","Austria",59,"2013-09-29",0,0,0,0,0,0,0,0,2013,20130,9
19,"BEL","Belgium",64,"1946-02-17",0,0,0,0,0,0,0,0,1946,19460,2
644,"BEL","Belgium",64,"1949-06-26",0,0,0,0,0,0,0,0,1949,19490,6
217,"BEL","Belgium",64,"1950-06-04",0,0,0,0,0,0,0,0,1950,19500,6
545,"BEL","Belgium",64,"1954-04-11",0,0,0,0,0,0,0,0,1954,19540,4
573,"BEL","Belgium",64,"1958-06-01",0,0,0,0,0,0,0,0,1958,19580,6
425,"BEL","Belgium",64,"1961-03-26",0,0,0,0,0,0,0,0,1961,19610,3
150,"BEL","Belgium",64,"1965-05-23",0,0,0,0,0,0,0,0,1965,19650,5
184,"BEL","Belgium",64,"1968-03-31",0,0,0,0,0,0,0,0,1968,19680,3
591,"BEL","Belgium",64,"1971-11-07",0,0,0,0,0,0,0,0,1971,19710,11
384,"BEL","Belgium",64,"1974-03-10",0,0,0,0,0,0,0,0,1974,19740,3
420,"BEL","Belgium",64,"1977-04-17",0,0,0,0,0,0,0,0,1977,19770,4
663,"BEL","Belgium",64,"1978-12-17",0,0,0,0,0,0,0,0,1978,19780,12
